   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 2691 020a 07FE      		sbrs __tmp_reg__,7
 2692 020c 00C0      		rjmp .L222
 2693               	.LBE990:
 2694               	.LBE989:
 2695               	.LBE988:
 2696               	.LBE987:
 2697               	.LSM375:
 2698 020e F501      		movw r30,r10
 2699 0210 86A9      		ldd r24,Z+54
 2700 0212 8823      		tst r24
 2701 0214 01F4      		brne .L229
 2702               	.LSM376:
 2703 0216 9F5F      		subi r25,lo8(-(1))
 2704               	.LSM377:
 2705 0218 C394      		inc r12
 2706               	.LSM378:
 2707 021a F0E2      		ldi r31,lo8(32)
 2708 021c CF16      		cp r12,r31
 2709 021e 01F0      		breq .+2
 2710 0220 00C0      		rjmp .L223
 2711               	.LSM379:
 2712 0222 0894      		sec
 2713 0224 E108      		sbc r14,__zero_reg__
 2714 0226 F108      		sbc r15,__zero_reg__
 2715 0228 20EE      		ldi r18,lo8(-32)
 2716 022a 3FEF      		ldi r19,hi8(-32)
 2717 022c 820E      		add r8,r18
 2718 022e 931E      		adc r9,r19
 2719               	.LVL87:
 2720               	.L193:
 2721               	.LBE876:
 2722               	.LSM380:
 2723 0230 E114      		cp r14,__zero_reg__
 2724 0232 F104      		cpc r15,__zero_reg__
 2725 0234 01F0      		breq .+2
 2726 0236 00C0      		rjmp .L224
 2727               	.LSM381:
 2728 0238 0E94 0000 		call Dataflash_WaitWhileBusy
 2729               	.LVL88:
 2730               	.LSM382:
 2731 023c DD20      		tst r13
 2732 023e 01F4      		brne .L225
 2733 0240 83E8      		ldi r24,lo8(-125)
 2734 0242 00C0      		rjmp .L226
 2735               	.L225:
 2736 0244 86E8      		ldi r24,lo8(-122)
 2737               	.L226:
 2738               	.LBB991:
 2739               	.LBB992:
 2740               	.LBB993:
 2741               	.LBB994:
 2742               	.LSM383:
 2743 0246 8EBD      		out 78-32,r24
 2744               	.L227:
 2745               	.LSM384:
 2746 0248 0DB4      		in __tmp_reg__,77-32
 2747 024a 07FE      		sbrs __tmp_reg__,7
 2748 024c 00C0      		rjmp .L227
 2749               	.LBE994:
 2750               	.LBE993:
 2751               	.LBE992:
 2752               	.LBE991:
 2753               	.LSM385:
 2754 024e C801      		movw r24,r16
 2755 0250 60E0      		ldi r22,lo8(0)
 2756 0252 70E0      		ldi r23,hi8(0)
 2757 0254 0E94 0000 		call Dataflash_SendAddressBytes
 2758               	.LSM386:
 2759 0258 0E94 0000 		call Dataflash_WaitWhileBusy
 2760               	.LBB995:
 2761               	.LBB996:
 2762               	.LSM387:
 2763 025c 8091 E800 		lds r24,232
 2764               	.LBE996:
 2765               	.LBE995:
 2766               	.LSM388:
 2767 0260 85FD      		sbrc r24,5
 2768 0262 00C0      		rjmp .L228
 2769               	.LBB997:
 2770               	.LBB998:
 2771               	.LSM389:
 2772 0264 8091 E800 		lds r24,232
 2773 0268 8B77      		andi r24,lo8(123)
 2774 026a 8093 E800 		sts 232,r24
 2775               	.L228:
 2776               	.LBE998:
 2777               	.LBE997:
 2778               	.LBB999:
 2779               	.LBB1000:
 2780               	.LBB1001:
 2781               	.LBB1002:
 2782               	.LSM390:
 2783 026e 8EB1      		in r24,46-32
 2784 0270 8360      		ori r24,lo8(3)
 2785 0272 8EB9      		out 46-32,r24
 2786               	.LVL89:
 2787               	.L229:
 2788               	/* epilogue start */
 2789               	.LBE1002:
 2790               	.LBE1001:
 2791               	.LBE1000:
 2792               	.LBE999:
 2793               	.LSM391:
 2794 0274 0F90      		pop __tmp_reg__
 2795 0276 CF91      		pop r28
 2796 0278 DF91      		pop r29
 2797 027a 1F91      		pop r17
 2798 027c 0F91      		pop r16
 2799               	.LVL90:
 2800 027e FF90      		pop r15
 2801 0280 EF90      		pop r14
 2802               	.LVL91:
 2803 0282 DF90      		pop r13
 2804               	.LVL92:
 2805 0284 CF90      		pop r12
 2806               	.LVL93:
 2807 0286 BF90      		pop r11
 2808 0288 AF90      		pop r10
 2809               	.LVL94:
 2810 028a 9F90      		pop r9
 2811 028c 8F90      		pop r8
 2812 028e 0895      		ret
 2813               	.LFE119:
 2911               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DataflashManager.c
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:2      *ABS*:0000003f __SREG__
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:5      *ABS*:00000034 __CCP__
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:18     .text.Dataflash_SelectChipFromPage:00000000 Dataflash_SelectChipFromPage
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:71     .text.Dataflash_ToggleSelectedChipCS:00000000 Dataflash_ToggleSelectedChipCS
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:110    .text.Dataflash_WaitWhileBusy:00000000 Dataflash_WaitWhileBusy
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:162    .text.Dataflash_SendAddressBytes:00000000 Dataflash_SendAddressBytes
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:241    .text.DataflashManager_WriteBlocks_RAM:00000000 DataflashManager_WriteBlocks_RAM
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:627    .text.DataflashManager_ReadBlocks_RAM:00000000 DataflashManager_ReadBlocks_RAM
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:968    .text.DataflashManager_ResetDataflashProtections:00000000 DataflashManager_ResetDataflashProtections
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:1215   .text.DataflashManager_CheckDataflashOperation:00000000 DataflashManager_CheckDataflashOperation
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:1348   .text.DataflashManager_ReadBlocks:00000000 DataflashManager_ReadBlocks
C:\Users\Frankie\AppData\Local\Temp/cc2xenRB.s:2083   .text.DataflashManager_WriteBlocks:00000000 DataflashManager_WriteBlocks

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
