   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 2690 0210 01F4      		brne .L229
 2691               	.LSM376:
 2692 0212 9F5F      		subi r25,lo8(-(1))
 2693               	.LSM377:
 2694 0214 C394      		inc r12
 2695               	.LSM378:
 2696 0216 30E2      		ldi r19,lo8(32)
 2697 0218 C316      		cp r12,r19
 2698 021a 01F0      		breq .+2
 2699 021c 00C0      		rjmp .L223
 2700               	.LSM379:
 2701 021e 0894      		sec
 2702 0220 E108      		sbc r14,__zero_reg__
 2703 0222 F108      		sbc r15,__zero_reg__
 2704 0224 E0EE      		ldi r30,lo8(-32)
 2705 0226 FFEF      		ldi r31,hi8(-32)
 2706 0228 AE0E      		add r10,r30
 2707 022a BF1E      		adc r11,r31
 2708               	.LVL84:
 2709               	.L193:
 2710               	.LBE876:
 2711               	.LSM380:
 2712 022c E114      		cp r14,__zero_reg__
 2713 022e F104      		cpc r15,__zero_reg__
 2714 0230 01F0      		breq .+2
 2715 0232 00C0      		rjmp .L224
 2716               	.LSM381:
 2717 0234 0E94 0000 		call Dataflash_WaitWhileBusy
 2718               	.LVL85:
 2719               	.LSM382:
 2720 0238 DD20      		tst r13
 2721 023a 01F4      		brne .L225
 2722 023c 83E8      		ldi r24,lo8(-125)
 2723 023e 00C0      		rjmp .L226
 2724               	.L225:
 2725 0240 86E8      		ldi r24,lo8(-122)
 2726               	.L226:
 2727               	.LBB991:
 2728               	.LBB992:
 2729               	.LBB993:
 2730               	.LBB994:
 2731               	.LSM383:
 2732 0242 8EBD      		out 78-32,r24
 2733               	.L227:
 2734               	.LSM384:
 2735 0244 0DB4      		in __tmp_reg__,77-32
 2736 0246 07FE      		sbrs __tmp_reg__,7
 2737 0248 00C0      		rjmp .L227
 2738               	.LBE994:
 2739               	.LBE993:
 2740               	.LBE992:
 2741               	.LBE991:
 2742               	.LSM385:
 2743 024a C801      		movw r24,r16
 2744 024c 60E0      		ldi r22,lo8(0)
 2745 024e 70E0      		ldi r23,hi8(0)
 2746 0250 0E94 0000 		call Dataflash_SendAddressBytes
 2747               	.LSM386:
 2748 0254 0E94 0000 		call Dataflash_WaitWhileBusy
 2749               	.LBB995:
 2750               	.LBB996:
 2751               	.LSM387:
 2752 0258 8091 E800 		lds r24,232
 2753               	.LBE996:
 2754               	.LBE995:
 2755               	.LSM388:
 2756 025c 85FD      		sbrc r24,5
 2757 025e 00C0      		rjmp .L228
 2758               	.LBB997:
 2759               	.LBB998:
 2760               	.LSM389:
 2761 0260 8091 E800 		lds r24,232
 2762 0264 8B77      		andi r24,lo8(123)
 2763 0266 8093 E800 		sts 232,r24
 2764               	.L228:
 2765               	.LBE998:
 2766               	.LBE997:
 2767               	.LBB999:
 2768               	.LBB1000:
 2769               	.LBB1001:
 2770               	.LBB1002:
 2771               	.LSM390:
 2772 026a 8EB1      		in r24,46-32
 2773 026c 8360      		ori r24,lo8(3)
 2774 026e 8EB9      		out 46-32,r24
 2775               	.LVL86:
 2776               	.L229:
 2777               	/* epilogue start */
 2778               	.LBE1002:
 2779               	.LBE1001:
 2780               	.LBE1000:
 2781               	.LBE999:
 2782               	.LSM391:
 2783 0270 0F90      		pop __tmp_reg__
 2784 0272 CF91      		pop r28
 2785 0274 DF91      		pop r29
 2786 0276 1F91      		pop r17
 2787 0278 0F91      		pop r16
 2788               	.LVL87:
 2789 027a FF90      		pop r15
 2790 027c EF90      		pop r14
 2791               	.LVL88:
 2792 027e DF90      		pop r13
 2793               	.LVL89:
 2794 0280 CF90      		pop r12
 2795               	.LVL90:
 2796 0282 BF90      		pop r11
 2797 0284 AF90      		pop r10
 2798 0286 0895      		ret
 2799               	.LFE119:
 2897               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DataflashManager.c
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:2      *ABS*:0000003f __SREG__
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:5      *ABS*:00000034 __CCP__
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:18     .text.Dataflash_SelectChipFromPage:00000000 Dataflash_SelectChipFromPage
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:71     .text.Dataflash_ToggleSelectedChipCS:00000000 Dataflash_ToggleSelectedChipCS
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:110    .text.Dataflash_WaitWhileBusy:00000000 Dataflash_WaitWhileBusy
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:162    .text.Dataflash_SendAddressBytes:00000000 Dataflash_SendAddressBytes
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:241    .text.DataflashManager_WriteBlocks_RAM:00000000 DataflashManager_WriteBlocks_RAM
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:627    .text.DataflashManager_ReadBlocks_RAM:00000000 DataflashManager_ReadBlocks_RAM
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:968    .text.DataflashManager_ResetDataflashProtections:00000000 DataflashManager_ResetDataflashProtections
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:1215   .text.DataflashManager_CheckDataflashOperation:00000000 DataflashManager_CheckDataflashOperation
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:1348   .text.DataflashManager_ReadBlocks:00000000 DataflashManager_ReadBlocks
C:\Users\Frankie\AppData\Local\Temp/ccN5ZSZX.s:2076   .text.DataflashManager_WriteBlocks:00000000 DataflashManager_WriteBlocks

UNDEFINED SYMBOLS
Endpoint_WaitUntilReady
IsMassStoreReset
